,#,Name,Type 1,Type 2,Generation,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
0,1,Bulbasaur,Grass,Poison,1,False,799.0,45,49,49,65,65,45
1,2,Ivysaur,Grass,Poison,1,False,1015.0,60,62,63,80,80,60
2,3,Venusaur,Grass,Poison,1,False,1315.0,80,82,83,100,100,80
3,3,VenusaurMega Venusaur,Grass,Poison,1,False,1595.0,80,100,123,122,120,80
4,4,Charmander,Fire,,1,False,747.0,39,52,43,60,50,65
5,5,Charmeleon,Fire,,1,False,990.0,58,64,58,80,65,80
6,6,Charizard,Fire,Flying,1,False,1317.0,78,84,78,109,85,100
7,6,CharizardMega Charizard X,Fire,Dragon,1,False,1617.0,78,130,111,130,85,100
8,6,CharizardMega Charizard Y,Fire,Flying,1,False,1587.0,78,104,78,159,115,100
9,7,Squirtle,Water,,1,False,792.0,44,48,65,50,64,43
10,8,Wartortle,Water,,1,False,1019.0,59,63,80,65,80,58
11,9,Blastoise,Water,,1,False,1329.0,79,83,100,85,105,78
12,9,BlastoiseMega Blastoise,Water,,1,False,1619.0,79,103,120,135,115,78
13,10,Caterpie,Bug,,1,False,475.0,45,30,35,20,20,45
14,11,Metapod,Bug,,1,False,530.0,50,20,55,25,25,30
15,12,Butterfree,Bug,Flying,1,False,965.0,60,45,50,90,80,70
16,13,Weedle,Bug,Poison,1,False,465.0,40,35,30,20,20,50
17,14,Kakuna,Bug,Poison,1,False,520.0,45,25,50,25,25,35
18,15,Beedrill,Bug,Poison,1,False,955.0,65,90,40,45,80,75
19,15,BeedrillMega Beedrill,Bug,Poison,1,False,1115.0,65,150,40,15,80,145
20,16,Pidgey,Normal,Flying,1,False,606.0,40,45,40,35,35,56
21,17,Pidgeotto,Normal,Flying,1,False,855.0,63,60,55,50,50,71
22,18,Pidgeot,Normal,Flying,1,False,1165.0,83,80,75,70,70,101
23,18,PidgeotMega Pidgeot,Normal,Flying,1,False,1415.0,83,80,80,135,80,121
24,19,Rattata,Normal,,1,False,580.0,30,56,35,25,35,72
25,20,Raticate,Normal,,1,False,975.0,55,81,60,50,70,97
26,21,Spearow,Normal,Flying,1,False,615.0,40,60,30,31,31,70
